2023-12-07T02:00:00Z,TA_PT1H_MIN,-17.7
2023-12-07T02:00:00Z,RH_PT1H_AVG,84.0
2023-12-07T02:00:00Z,WS_PT1H_AVG,0.5
2023-12-07T02:00:00Z,WS_PT1H_MAX,1.1
2023-12-07T02:00:00Z,WS_PT1H_MIN,0.2
2023-12-07T02:00:00Z,WD_PT1H_AVG,308.0
2023-12-07T02:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T02:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T02:00:00Z,PA_PT1H_AVG,1033.3
2023-12-07T02:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T03:00:00Z,TA_PT1H_AVG,-17.5
2023-12-07T03:00:00Z,TA_PT1H_MAX,-16.8
2023-12-07T03:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//YcsioKXYO8xcJz15UQRJyIcMilR7oxO2RTxCctUtVU+H
zo7JoLk11bysDel7QjC7DlAJlvL2XarOimIs8tUMJwTbVWH3fuMrIykc5uV3RY09
E1MmCB+CNNLiPHjgGyNMgYfAGy+tJQ8ot2n39VpUnDgb3cOnGsiNVTtJLJ+UBTlt
kPGVPqYfGT6QM6DJoTgOi6az/4wUmsAI4FVwUbFqAwsf4HA1OpAC0qSbMdNid10A
YS8e9ToxxaV2aCNiNk26LA+ws5n4HAnKCMfTtGqBSsR6cv1c+LzdoKUyRMUVFetx
bTzYBfKpt4Ib6mlcvS2FRWFAgy6aXS/MECQxmcdKUfe1v/+kK5gO7XLciOh/xNCr
Q0jcYcdKTIwP6OkkTCZrAEB7sNO2fJNfGPXCA4dWhjTIb0HPKlohY3jMXHwqEohA
ZnfUn8EJPvdsStIt6qLnOAOdalbuz6i0jJxkLbt+NiFunqMklmpSDpAjpszbedLX
31G+x9NxiiUpXtaDKhJQwexhQ4Q9bG2QjM4r5Kd+GVOJJr/1yJ/OcuzB+Evg/Q8w
EBJgvEVcF02u25MxNj0akCOncdF4D1kYnLFuwYcOgVc6AaeEAZfga0FloqC+cjb0
ppMrZWtECeJksDBGk2msQs12w8lWq/ccVyKchkPCV1qoIne+w2EKxmMbGipjgJnS
QAEioswHomaHOc82XjbACognqd4VgbmDTM1/Dh/tMPX7tAqxf66QuKLvEabapc+D
T4qhQ98PfOBL7DvGZI+2SbY=
=zc4o
-----END PGP MESSAGE-----
"
2023-12-07T03:00:00Z,RH_PT1H_AVG,84.0
2023-12-07T03:00:00Z,WS_PT1H_AVG,0.5
2023-12-07T03:00:00Z,WS_PT1H_MAX,0.7
2023-12-07T03:00:00Z,WS_PT1H_MIN,0.4
2023-12-07T03:00:00Z,WD_PT1H_AVG,289.0
2023-12-07T03:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T03:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T03:00:00Z,PA_PT1H_AVG,1033.7
2023-12-07T03:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T04:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+ObjID8pMT57w/unBF0tgF4M22JHlKlxL2JIJ2DeueyNd
1/bJT2cLE6ZgI4pcmyd8BeA4lNwzocOi6VAZJwSpPg4qzFq8gdqn4KqqdOY3jGNw
5Y+xaVjUGkr+Zk/3dLmpobfHz/hjBmkIsMuGII+8qBakgA64TZxC3QQF12W890lK
kfbCGYdfZaCUJbmpN9vt9zfxglZpBqUg5ADPiAtmsk0xaNpSP8dbp4z1Wc5MLhQu
lfWeiYGQIoh5KstaSAFcXDGN2agMp4ZUrUIEvxg9+etYXAGiGtT/3VG7bWt5b/wV
VEM6avMYgrS/x0Ho475ntqIs/b7ykQBY4BTsM1pV7pkhZeplSBnwOhgNsbsXGnn+
JkbLR411e4nACC/iQkG4Hh0+6GBscZvQ2KlYVMgn5rmgEi3ZJV2Pw4wJI309yuON
QIGFt17RNJPG3fGK78oP9Ndj2SADDkRvBekMeTlwwdSv/qVSdb4U3Q2Oi4uKY19x
TfIhtUIkAe5Mxk6xnmruQekBwKYfCKnbxBaPmS2exdSGIIAYHSv9wU81geeKL9HI
+F0adlj+iJTEoO/cUb/QNNZySp5ceddd0m4r3Ut+SafhpetyFWXTCIvBR3u743EO
5oJ5oa7FDbbho6DU9srsJZaInBQeQHZzc6flLEwhkIUhIKhm1VfZ581714AqSkfS
QAGER3VDJmoU5XcUpbCmEDFlqC72LdCJxTxJ+eqhHIU9kbMfZNh26j6x3CkVPhah
3NylmYrjERaMl4U+UVxR2RE=
=/HIq
-----END PGP MESSAGE-----
"
2023-12-07T04:00:00Z,TA_PT1H_MAX,-17.5
2023-12-07T04:00:00Z,TA_PT1H_MIN,-18.9
2023-12-07T04:00:00Z,RH_PT1H_AVG,83.0
2023-12-07T04:00:00Z,WS_PT1H_AVG,0.5
2023-12-07T04:00:00Z,WS_PT1H_MAX,0.7
2023-12-07T04:00:00Z,WS_PT1H_MIN,0.4
2023-12-07T04:00:00Z,WD_PT1H_AVG,294.0
2023-12-07T04:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T04:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T04:00:00Z,PA_PT1H_AVG,1034.0
2023-12-07T04:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T05:00:00Z,TA_PT1H_AVG,-18.2
2023-12-07T05:00:00Z,TA_PT1H_MAX,-17.5
2023-12-07T05:00:00Z,TA_PT1H_MIN,-19.0
2023-12-07T05:00:00Z,RH_PT1H_AVG,83.0
2023-12-07T05:00:00Z,WS_PT1H_AVG,0.4
2023-12-07T05:00:00Z,WS_PT1H_MAX,0.5
2023-12-07T05:00:00Z,WS_PT1H_MIN,0.3
2023-12-07T05:00:00Z,WD_PT1H_AVG,250.0
2023-12-07T05:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T05:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T05:00:00Z,PA_PT1H_AVG,1034.4
2023-12-07T05:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T06:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//a8/V/8uQwhKhAtVVdChXeUQECQW9xBovnSrXep5aR1xN
NT5BF8fT3lTQudzdxKrCjJNN0VpAGbpgf3ab3tsa8I19wCKFxLfgD0vn7bFaexny
MmN0G1aLS++Dt/4unnLf17o892pkdiEe2rJEFydweqTNc/WMXV7IqrKFd0zb9sYV
aB2YoAmXcloU18r8Rbj68I0qopcxezaeYnHesPt9/GU/VjI9d4or0LmGGEUR7vzL
ZYt29aIm/9rz9/eHQsrmmeTtalot+imp05Ivb/293Lhyd30QagHnW/q9FZr/GNc8
pKnWKWqwbJ+D33aQb2jP9luqqSTZdf1Zv89SQz4Gh3GPd0hkzlL2Ohrc1gG2a35y
aYP+96gWzP78ramBIBO6nt4mX7O4R6BHhA97D9CIJcg+PMwjVl2DLF/UO6SD/xhl
Da+JIX0x+cDFM41OK1jAd3ov7wi+Q995H3QPQnfpcLUZ8knDMDrNCpKcUBv3sxFD
BhMFaycLg3pvzXVID1jKpWZu8b8ETCpPBbiIRlYx5HBppW0qD7QXNwNru63VvWPO
hODtUpGoaV/eOjBqfB8mvJdnjrcZJAEusoN+FH00fPkndCOnSrkUb1/is8tCpsec
dgDio8bSODPdbZm6SkncO4WyHA9kf+Kg9e3GwcjAifBz6GG2AxdFRnnI79P5WmvS
QAFzRCc+drvdSnIDh3agpestzPCIT0IPNfq91VXI8wIOlVQ+TppR+BqnOEv2aWqh
Xt5gmGelKawFLUth3C+7dQY=
=s7jU
-----END PGP MESSAGE-----
"
2023-12-07T06:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//dCvAm6e3AHr4Yj/6gSSh/eJeg45ILZMjLhBJxs8l1Zn+
bpYUAg2tC6Jxlc/x1wE9VMsiQFNWLyv0LFs+rqMRSxdER6npB3SQBgrSzi9GPFkC
qkt0zD4QZHT2vwE4PBnm0yjBmrHCLWpHnyqSZ/smHVXGjblLAwsyNY3poF6k04yT
AAdeIOpvdWlTCBotfvUAFqVlYyCyiRYkdmgkIvwy5ndNWm+YY5jQAFRkODvWPELI
SzCuOJWU1Rx4Qj/Ommo4zNgYScbrybRNJO24+ODI73gocKInYUYEqsW64Kf0uCD4
hhm2LM4Ccvd6xH6+ip1z/+gxYk8t4ufUYk3YbJCoItfOGTjXbAZyCVequP6L5cz0
QFfw9eEM1jIs+4An5D2+kjU6m0qWIiNUBKbJk/OukWND3lmxKEX8PtTshlNpME+Q
eVwr2FpOOivYvywy5a0GnBM5oUF0xwRJ90X4k626PI3qdNOH634pD0QHThwIbrTO
gff2vAfst/UVK+I1v1jU/F5hzM0tPE4FS2LaB26pUHUwWgTSu/rwr89ht8qklw1U
9p1u/omUWoV81ZUSKjVc7kmqZX22KWtla9O2wU7484y+gj8sTBxMfLXJpOMz4RwJ
dXAEWLkfGghpYnBcCGOTaU2XLCl9i/acx7LMVL9kKUWUBvRQAuGRenmfGJbsRPzS
QAG33pKq76A2B0nBZg95rHRgQVrEwxUdv8gJoOk5Dj/4a9ctjYrCfyZ3e8Q4VxLq
91VHtscNIXwt4Cxnei+pT6k=
=km1l
-----END PGP MESSAGE-----
"
2023-12-07T06:00:00Z,TA_PT1H_MIN,-19.9
2023-12-07T06:00:00Z,RH_PT1H_AVG,82.0
2023-12-07T06:00:00Z,WS_PT1H_AVG,0.4
2023-12-07T06:00:00Z,WS_PT1H_MAX,0.5
2023-12-07T06:00:00Z,WS_PT1H_MIN,0.2
2023-12-07T06:00:00Z,WD_PT1H_AVG,278.0
2023-12-07T06:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T06:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T06:00:00Z,PA_PT1H_AVG,1034.7
2023-12-07T06:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T07:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/9H8CYFqX9MmY/3upTfNP86MLhAXsMwVbHXi7zXXI8fo43
3eGAv/NOIQ3tbDhcVEsY3vDp+P/3EvcdweW/hIjONDNjwOrPU8gH5k2hcx2GPvMb
NRz/ppbeSTiefUCmaFRfMgJ9VGk+cxQ1QYldtggx9XPc0bwCEhyw8P2hfA8lWBHh
St84lMI0SayqVdNtKlpOifqgFl3w7JFN0dVNgazbGrlukkQVugh5lSIW4qh7CQ2l
N/GgYSEqFZvqjTlE9KFNNRp9M4g4aXR1dtNZOkrb/hD3Hn1fXtFnWcnWNxjsuuhE
2v428UmohrdEbKsoZgwWB932IirEri4RW1TjrKH8D2c6Qzfz6npHwrt90/vyEmMH
dPY6e8n6JBNXF+tMJ9BSUyJf+uKVHYgjDesB3DxRFLjAlDU5TfFMgmXhF8I9Q6ka
iu5u4G+Abdo5iYgg8e491GDQnv+3SfQ1VwLrGjweo4V02tPEYy0ijwH/6EgbE1lp
/8Qu4afuZeE7Znt50/Yu3k96qHcA38iH+zq3RajQPbD8b8iJGcJRFn3w7eHuhmaf
COpOttw7JMXo9uFI8ynwrdBV0fp+T5NGpp+t+B2o1Al3aaRCVrypi+6S9Q8yLooe
qA0IOPWNmI+WIWYK3MrbJD9w4VSRgjynLKj6OvZ2+IjPv0HO55M+bQJMYJaFa0fS
QAGy0EIQ1OrbIVtRxVjxKVux/QJiis1gdRIQBi7G5ix3cEUpvCkoesYXXsZeVUBL
nirEkuu+igSGPqhL40dWXEI=
=is+t
-----END PGP MESSAGE-----
"
2023-12-07T07:00:00Z,TA_PT1H_MAX,-17.8
2023-12-07T07:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/9E5jVKolagRr6KGxPn5DIA6b2l33lUMp5ZpZTPD4XZdim
4JX+J5XXRlTW4CJlcue4BN9RZpOFtFIYjbPTbni5TalOzeSHr3UkTYaUF7DFIm7/
xGZbNOzc2jEXKb+T8bmaQdNgbeCBx/wbbO/PPeciZ/3JdRdAcTzC0UqFm3CnoLRF
UM883895anjQ7LNi/Rykmb6j07VCUIOs8Ku5xIveyQb143MjfJVIEiOklrWVkEGC
uXSeoVB78vPD3ds+z3dGTO9CrXB4Xh8xk/OzfpvSUgMW+Wa69R+K2a72RHamPHuD
XnpIgbV4fYBodGwrXhRTcm54OJGHyEO0F6xhnCHt2oQrL3559Z9UK+XaAR/hCemj
To59NPVZoK64V2pNYsBm9t1sREW7vb9qBepJ8VVsMydl/zd9PCekfY/o1qBOIUKm
sbZxKNMjt5Km02EdsvmQREyDDL/w2z/AT0IGyVLGI3zt5BI7c+xa+4B3IAJK/A1T
6EiGcqa/DHXJWdLY0/bqwF0dLh9aIsoRg1ouPYQiyi8JiRHgGlfimq87nweRS7KK
Ozh/iHhJTEqn3D+ZAWKbiwtwCsfabjKGk6152D3vxjpVHiXxjQBXXnuer33QCQcl
TelJFEMXde/T4BHlM6csUc7qG70ZnaYx59WRzgcuz6zWDYuEwp4yfn2nvKmy7/PS
QAFx427Y40TLJzYi9ZzbDL+wdxbULIxkZi93IYSD9YC03jiWYelx2GPjsZkszs4y
LKwaJOylW8HpjgIMrYr0XYE=
=XlOT
-----END PGP MESSAGE-----
"
2023-12-07T07:00:00Z,RH_PT1H_AVG,83.0
2023-12-07T07:00:00Z,WS_PT1H_AVG,0.6
2023-12-07T07:00:00Z,WS_PT1H_MAX,0.8
2023-12-07T07:00:00Z,WS_PT1H_MIN,0.3
2023-12-07T07:00:00Z,WD_PT1H_AVG,198.0
2023-12-07T07:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T07:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T07:00:00Z,PA_PT1H_AVG,1035.1
2023-12-07T07:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T08:00:00Z,TA_PT1H_AVG,-16.2
2023-12-07T08:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAh4v0nlHOQIawVOWEkW7cCgJqzPQRPLBv/ow3igXuSMMB
swHTVm5qKN/hkiLOG86fxknkrmJuzNt/c4pDmzomZopDx5dqvm9axz0KhUsmtVX6
pADkM/j1cBnnJs8PecaIQU12xbcCvU21hNIH4YagXH0vKaWWbkz9x4NMrUMoAJHx
Ixna/0MAXPtO4oK+Dibrd1QTwSJTsargzG3knIrItgxWUJRCpvXBS8WFYZZQtQYm
AzcBUZI2rNsdJ/ozVWXOJmM5il7GFcDruArxR04iKM6bjLEp/y2fkak9pIYzKss4
W/Ckt+5sB7WXJYK99MqpoNBs1qSUa2iztYPJYP9gCDOPg1/iAtxaQYp1yY6Xyx8t
8XhL+P0ykLR7YfV0BzIv50ValZzFHAKwFMs8+ClXXJpU0RzbHjjb/qCdZLxl0Ajq
O8++qUZDq1U5M8PljIQe/bhqpBnD1w20LuDIma9E/yxQwpVP0BeBJtqgiyYA/mVW
G+1NLe+TJvZ0hC5JqZ0GuXc1jvAQOY8EyotJkc91BkwKpfMRkk7qzMQzVFA9K26y
8kO54m1ykhgpKGPQ884gZOVsWQpMAb9RHsJhRMvqwpbMiDA9LAH5itb067iZnFRA
kvQB9DAbbZNcEN94VbE9abeccS5ONzcAB+r7iy73EWrWZ2sp5uswYq/eF18NJInS
QAE4INJazGCJyIsFTEeYl2cWHdv35Lfj+7DwUwE4X/HjtVzuluUcM6YWbnHBXx5U
Afi4X73qu3kjbb+oYfHWydw=
=8i16
-----END PGP MESSAGE-----
"
2023-12-07T08:00:00Z,TA_PT1H_MIN,-17.9
2023-12-07T08:00:00Z,RH_PT1H_AVG,85.0
2023-12-07T08:00:00Z,WS_PT1H_AVG,0.8
2023-12-07T08:00:00Z,WS_PT1H_MAX,1.3
2023-12-07T08:00:00Z,WS_PT1H_MIN,0.5
2023-12-07T08:00:00Z,WD_PT1H_AVG,149.0
2023-12-07T08:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T08:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T08:00:00Z,PA_PT1H_AVG,1035.1
2023-12-07T08:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T09:00:00Z,TA_PT1H_AVG,-13.2
2023-12-07T09:00:00Z,TA_PT1H_MAX,-12.3
2023-12-07T09:00:00Z,TA_PT1H_MIN,-14.6
2023-12-07T09:00:00Z,RH_PT1H_AVG,87.0
2023-12-07T09:00:00Z,WS_PT1H_AVG,1.4
2023-12-07T09:00:00Z,WS_PT1H_MAX,1.7
2023-12-07T09:00:00Z,WS_PT1H_MIN,1.1
2023-12-07T09:00:00Z,WD_PT1H_AVG,149.0
2023-12-07T09:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T09:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T09:00:00Z,PA_PT1H_AVG,1035.0
2023-12-07T09:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T10:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//bEMMUt0p5WLkgIkJOWvsMvRuINUXO89RdkVDXIhfBhcW
eQf+x8pgCODUNG15GWZ52MJ+Vbo6lxvdhJRBMk2pAnmWE2I1s0oWd7gjC3uPMZJR
GH/71Km+OuPyIqRyZU302Chg9+ajcTtE8fgTlgrUL3+r80+TM+d1sqlUaboqSF6R
U1TuY+lR8Dpqrxr18AE3Gd1M5A7C34O0EJGKiPuHYsnMhGGKh1NMi3aenizXQu0T
F+PYmPcLqUn6Ebae5OSM1uBntl93u7sEPlbl27K1yQPOpuhcJIiHaMyPWTiZRpob
pNM9xoDEcmE8IcK45xFHfhKxK5nLKnfWl1lR/qjp3i4PiRiyoxSmOItSCx6kKaJy
O7IRmfmZueUqZQWlEe4cvZByQHkDx+VOPWjmIDGcMwY7NVTLN0ACxR20GZgk3WiS
wLPGB2sWGfmmMG8QeBzJTfeK2KZFPrPtInXNygJUJ6kz1NOwaiWamqNl61JavQGL
J3iAXdt/s9BX9vvDL+hcx7QGGfmbYcbmZvW9QfLUQ4iZ4cSyQPdD59qkhgdQNlEM
x36IyisgY3CyCBOqCL+6g/zie3FBL1B5h0iaIdSVHtV8hFVPG3MnpXGw8PIErwy1
nRE0ce7K4C3ADBh1MiUyGIuuePaZv5sQlkpkjPmS8DSoNER7PsFrfG/NvS02wqrS
QAEd5SF9m1vyhBbNRoerBKaq3ndf55420ZKhEWwG/za8v/qINICYo59ZpueflPg9
sXRuqc7dz7Qy4Y+/+gcG6u0=
=wQEf
-----END PGP MESSAGE-----
"
2023-12-07T10:00:00Z,TA_PT1H_MAX,-11.6
2023-12-07T10:00:00Z,TA_PT1H_MIN,-12.3
2023-12-07T10:00:00Z,RH_PT1H_AVG,88.0
2023-12-07T10:00:00Z,WS_PT1H_AVG,2.3
2023-12-07T10:00:00Z,WS_PT1H_MAX,3.2
2023-12-07T10:00:00Z,WS_PT1H_MIN,1.4
2023-12-07T10:00:00Z,WD_PT1H_AVG,133.0
2023-12-07T10:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T10:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T10:00:00Z,PA_PT1H_AVG,1035.1
2023-12-07T10:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T11:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/8CbPpOvGKNkW2lAYodqgM0KEofcXpjH2+v2C/bwDrRnfX
ba724FsGsiSYlX93gfGRflrUSxh0MK5iypzvPtbFmYv8cZ3LaMHlt95WA8ZdyW0q
gn2gfiMmJ3VV7lf/4hg+l87hxEsbnf6NrpddOWAYNJF6Wghua4yQHhiCNBcGs4Zs
VYDpG3qfdhfFQiDjToG1g1LH1kpEQzwMgtFgHJqmo8Lcbt4e9rz1+43PvtNA1Qi6
ATauDTMMiZzVxzD4s5SXY32YRNvx8EAP9z4/ZvoQRrE+W1+emzIi6rragYJih/am
vzliocS+d8kZx4+NSK5OsoZ54dFi8zobd++U1JInkSonwI4DYlOckxM9PEEqKcpj
BBRnT96+5fyvIdjYqXfvbHoSBfjAOjuNR+oZ0D3G75+qYz7GpgxD+pZcHrtMKDsd
IBSF62GV/l5Kme32rnS3BVjHjWPJGcETtM9+BrzwuE7ZbAN1Hfu+7rZSe5ewLF0L
+MRkEYOioWj4yege1vvVEfKrnIQCpfMORkrmof6NVXFNeUow/hGLdvxz8sM5XcAa
T+ZmKmSTe+D2LNRiLW7envch5hX671J46k8X0KZyepXJ+CSQJTE2YCWk3frTp/V5
KE8ZWPStJa1vsbHaqhezXlyVGusk6tj0i1XGdWD4mM9YaTcU1+fkhQ+QpEa0QE7S
QAHSvGsSAUAm9Jca6tVS/CeDqxjsFUkpBMAoBVOqlbNLgYJ3hCW87sIvuMmYv5Xw
dDiP4VmyYQs9V2AgSYUbVOw=
=nbSu
-----END PGP MESSAGE-----
"
2023-12-07T11:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/9Hs/dHpmk3G+ZXMYyAhEGVWBsDa//9BIIZtf2l2DBoSJn
Wz4bpIdOSyHAZNCTLYF7DRumoam0d5hRfOkalNk3XBIFOxb1ZrvY4dGk5nGRRAeH
97c62t0pUVsqWuZlPrq8ZZtLbFr4G9jQ8jNCUpngZpno2g3X3pDA4Bq7Jn85uPVP
3qu2VIWVxHXojqfLNTddR1AbvcfRnnG9U669KXVgq6og3WNrVdI4ZDVRFfpSFCuv
cAXai4wQn0IqBc9tIlgu660CXEl3gqC33Bb8wqA0MMNlGg6hmnIP1CulLhh2w8dQ
+CJ1SrT0iFCb9C2cYIGvcWLO58fWzam2nQnTVRJ4TAcOxZ2xBQdF5Ircqh20C7Fi
caoYpTMwHQJoMmZFTgTTQ2sU/IQfMqbpI/mC/0C7NcFBjxqSF2QLMa/WXS+mmIIC
OQwh1l0oOBA14tJirgOVTNQVYtVu26tii/DBoZE7X5tdaHipt2UBCTcEB5XrFbSv
m1EB0MruGItRNdEju9kr7s+JQmC57etXkXWcJmJOeI4AqqXRyAehkrxLwljAmPLr
jGNjB7fXuu5IEOQwWc4EGiu/5qc/Keae5/KEdDZezvZYZS28fFRV1wymH8EodNle
2AOF8ZigZaFYF51i2ugXFHvYUOP2kSS0DnJCh5mgyq+JO7tk+Y3XVdyps5u+wJ3S
QAGnzbL4rKl7I7SJAa8HKFlCpBSD8DvPApB48UnM7x2VvvEKcFFBJ1Jyj8pATX7Z
8NQ/95EcwBZCMP4nfohlp24=
=jKK4
-----END PGP MESSAGE-----
"
2023-12-07T11:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//bKZ7eq1dLd1XMTWCacEGqys2+Zmmg2Au2rQdZ7M+9zXH
9ePUaJyVrm4VJ1oj2X+XvIenelljuur+50KLCbqoqbRiCFP7MXfW80SQAmnRZgf4
5NIx8okugqBcrO67emesI9D8I18yyIO0KtJIBSJCtbQn0w0l7WDJvBDUSiM3MDHz
LK/edDjbqitAmYoBsmGofJcvKagZQDoNQST/HJOgtWWAjY3Pf/8HEkg3y+uUKYm3
f7X4aVxWhLrEoC6FUdWLqaz5ee0rNXiDY/Z+wFHTsPwir7p0Gem8Bvk1Wmn4DkPj
b03fdHrHkEPgMAOdRfHRGegY1aQ/LfDWX6ca1FX8zo9BQI+PsVZOHz5j9Uhq54Tv
nKrQEyy2hcU4vT2tqZorlICJmy3j2/typaAloz0hBJ4yzDR3iXNOs7xWThiWDBr0
NcIvesHMbjIFrM4kX3fvAlgCrmuG7/Vfywprnr52pBDpRCw5lbW79rCdnTVT7w1O
yRqEj2qE4vuXFeTmrTGL+peDQD/IEaH7RhUUikmHuBzs4mvotkfHKUXfG4eLxtaR
aTLV85U3dc/fJLawfUa6wsIq2BXo2OASOHUzSrsvAy426fSfOe8Df7ku7Zn9mVtL
NXiDdRRdPIRjQ4R8396X9QQ1iWACZ2KtUIGK+GWkdHrJt/LQ9eBE4EQbibFNmLvS
QAEHQzu6wS0yPuIxhLgsZdPV6mNLx7BBVWIOH1KB4q2N+Ko54e5jqYiAFxw6RHIH
8lBJSYFKi9MGRRTYquuDkRk=
=F6oV
-----END PGP MESSAGE-----
"
2023-12-07T11:00:00Z,RH_PT1H_AVG,88.0
2023-12-07T11:00:00Z,WS_PT1H_AVG,3.2
2023-12-07T11:00:00Z,WS_PT1H_MAX,3.5
2023-12-07T11:00:00Z,WS_PT1H_MIN,2.2
2023-12-07T11:00:00Z,WD_PT1H_AVG,125.0
2023-12-07T11:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T11:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T11:00:00Z,PA_PT1H_AVG,1035.1
2023-12-07T11:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T12:00:00Z,TA_PT1H_AVG,-10.9
2023-12-07T12:00:00Z,TA_PT1H_MAX,-10.5
2023-12-07T12:00:00Z,TA_PT1H_MIN,-11.2
2023-12-07T12:00:00Z,RH_PT1H_AVG,89.0
2023-12-07T12:00:00Z,WS_PT1H_AVG,3.5
2023-12-07T12:00:00Z,WS_PT1H_MAX,4.1
2023-12-07T12:00:00Z,WS_PT1H_MIN,2.7
2023-12-07T12:00:00Z,WD_PT1H_AVG,134.0
2023-12-07T12:00:00Z,PRA_PT1H_ACC,NaN
2023-12-07T12:00:00Z,PRI_PT1H_MAX,NaN
2023-12-07T12:00:00Z,PA_PT1H_AVG,1035.2
2023-12-07T12:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-07T13:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAltBxO0113C4621wnIhfihe7LMOpqF/S0BUra0kcm75qE
HNCA9FqcwVMmTzsGstmm8Nsj585PkqfXUdk/UOt6FEa+zvtgVXBuxVUHEbzmYIJQ
OU9chThHMslgR+GfuDP9TRUCBQNW8bSCYFsUZiWzMKKWQUERiwXx1ArWlaoeNTB6
C8Qtbol0iYby6NM6yC+vOq2/ZMCg8lU2wn/2/N4ccs0Yk/vI6fyA9+5MdD5O6ps6
dFVNjD8eNUExUhRXL5aFS5dsZb7LOLdeTVKXENzLVl960mF5XVlKuEw4kUp8GZ+V
JuPIJgIQZbr9zMO7yQ4GNWQ2P5B5OcdFkiAuncgr9IhsYhLALyMvVNDnzk7n7Qnl
gqQFddcctm3zSm/p5souHTmTnNx57M9Rv+gpahHgM0tLOeI1bFEeYVISNVdsyAWZ
vH9lbMKb3jZYwUWETDS1ODAoLgHu7H5Tv2/y8/A1GxxkpNXMzosnEb4E9HTy2hD9
EtTZvPBxAnpJYHC3Ndvl7ucHZYbEx1ASJgdU3HF2mQV/EpmcU4es0u7tZ18HXQma
WYnUwGCGAuC5rIX5K3fLoisQyAt7JMnFtsgR8lifv4UvpRr3GpV3BQisVxNYVRe9
yqIOyfNa7ZslqgA5Bgmjm1XicfEFaj6sytY2R/ySDmrZfzB19BQmuyJqBG7YqXXS
QAEfuc2okngrp4KCl5XA6RXH8WP+1NJ8xkRKrrwiWyQ8Bh4gTy3B1dW5MuThNUuK
A3brcmm9jF9QWHWvba60V1Q=
=r0mH
-----END PGP MESSAGE-----
"
